date,number_week,rank,name,symbol,market_cap,price,circulating_supply,volume,%_1h,%_24h,%_7d
2017-12-31,52,3,Ethereum,ETH,73170132772.0,756.73,96692190,756.73,0.3,4.91,8.78
2017-12-31,52,4,Bitcoin Cash,BCH,42774236531.0,2533.01,16886713,2533.01,-0.43,5.00,-9.87
2017-12-31,52,5,Cardano,ADA,18659588487.0,0.7197,25927070538,0.7197,-0.82,6.15,91.25
2017-12-31,52,6,Litecoin,LTC,12663197417.0,232.10,54560158,232.10,-0.75,5.27,-14.18
2017-12-31,52,7,IOTA,MIOTA,9869763788.0,3.55,2779530283,3.55,-0.27,5.03,5.77
2017-12-31,52,8,NEM,XEM,9306424140.0,1.03,8999999999,1.03,1.82,10.48,6.45
2017-12-31,52,9,Dash,DASH,8189388164.0,1051.68,7786970,1051.68,-0.98,4.05,-9.85
2017-12-31,52,10,Stellar,XLM,6442724493.0,0.3608,17858965917,0.3608,1.19,10.47,66.56
2017-12-31,52,11,Monero,XMR,5426210002.0,349.03,15546731,349.03,0.09,4.35,6.92
2017-12-31,52,12,EOS,EOS,5041642753.0,8.77,575139270,8.77,0.04,1.68,10.14
2017-12-31,52,13,Neo,NEO,4937436142.0,75.96,65000000,75.96,-0.29,4.79,30.69
2017-12-31,52,14,Qtum,QTUM,4603333033.0,62.40,73774324,62.40,0.08,2.29,19.01
2017-12-31,52,15,Bitcoin Gold,BTG,4380775197.0,261.72,16738211,261.72,1.24,2.92,-13.41
2017-12-31,52,16,Verge,XVG,3208728455.0,0.2226,14414762441,0.2226,-5.37,55.68,-5.44
2017-12-31,52,17,TRON,TRX,2942336038.0,0.04475,65748192475,0.04475,3.05,22.82,19.22
2017-12-31,52,18,Nano,NANO,2885869971.0,21.66,133248289,21.66,2.9,77.26,360.90
2017-12-31,52,19,Ethereum Classic,ETC,2765755614.0,28.00,98784146,28.00,-0.25,3.54,-8.24
2017-12-31,52,20,BitConnect,BCC,2593243079.0,418.96,6189684,418.96,-1.87,7.58,79.46
